/workspace/miniconda/envs/vti/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/workspace/miniconda/envs/vti/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.52s/it]
Obtaining direction

Registered clipping intervention on vision tower
Running MMHal benchmark

  0%|          | 0/96 [00:00<?, ?it/s]Clipping 59174 entries out of 589824
  1%|          | 1/96 [00:01<03:03,  1.93s/it]Clipping 59219 entries out of 589824
  2%|▏         | 2/96 [00:03<03:00,  1.93s/it]Clipping 59116 entries out of 589824
  3%|▎         | 3/96 [00:05<02:55,  1.89s/it]Clipping 59186 entries out of 589824
  4%|▍         | 4/96 [00:07<02:43,  1.78s/it]Clipping 59150 entries out of 589824
  5%|▌         | 5/96 [00:09<02:46,  1.83s/it]Clipping 59214 entries out of 589824
  6%|▋         | 6/96 [00:11<02:46,  1.85s/it]Clipping 59195 entries out of 589824
  7%|▋         | 7/96 [00:21<06:39,  4.49s/it]Clipping 59235 entries out of 589824
  8%|▊         | 8/96 [00:22<05:18,  3.62s/it]Clipping 59135 entries out of 589824
  9%|▉         | 9/96 [00:24<04:16,  2.94s/it]Clipping 59205 entries out of 589824
 10%|█         | 10/96 [00:25<03:36,  2.51s/it]Clipping 59184 entries out of 589824
 11%|█▏        | 11/96 [00:27<03:06,  2.19s/it]Clipping 59174 entries out of 589824
 12%|█▎        | 12/96 [00:28<02:51,  2.05s/it]Clipping 59135 entries out of 589824
 14%|█▎        | 13/96 [00:30<02:37,  1.90s/it]Clipping 59190 entries out of 589824
 15%|█▍        | 14/96 [00:32<02:28,  1.81s/it]Clipping 59219 entries out of 589824
 16%|█▌        | 15/96 [00:38<04:27,  3.30s/it]Clipping 59140 entries out of 589824
 17%|█▋        | 16/96 [00:40<03:40,  2.76s/it]Clipping 59141 entries out of 589824
 18%|█▊        | 17/96 [00:42<03:22,  2.57s/it]Clipping 59185 entries out of 589824
 19%|█▉        | 18/96 [00:44<03:01,  2.33s/it]Clipping 59196 entries out of 589824
 20%|█▉        | 19/96 [00:46<02:46,  2.16s/it]Clipping 59179 entries out of 589824
 21%|██        | 20/96 [00:47<02:31,  2.00s/it]Clipping 59177 entries out of 589824
 22%|██▏       | 21/96 [00:49<02:21,  1.88s/it]Clipping 59222 entries out of 589824
 23%|██▎       | 22/96 [00:51<02:21,  1.91s/it]Clipping 59178 entries out of 589824
 24%|██▍       | 23/96 [00:59<04:31,  3.72s/it]Clipping 59138 entries out of 589824
 25%|██▌       | 24/96 [01:00<03:43,  3.11s/it]Clipping 59169 entries out of 589824
 26%|██▌       | 25/96 [01:02<03:09,  2.67s/it]Clipping 59167 entries out of 589824
 27%|██▋       | 26/96 [01:04<02:47,  2.39s/it]Clipping 59197 entries out of 589824
 28%|██▊       | 27/96 [01:05<02:21,  2.05s/it]Clipping 59171 entries out of 589824
 29%|██▉       | 28/96 [01:07<02:17,  2.02s/it]Clipping 59170 entries out of 589824
 30%|███       | 29/96 [01:09<02:08,  1.91s/it]Clipping 59219 entries out of 589824
 31%|███▏      | 30/96 [01:11<02:16,  2.07s/it]Clipping 59235 entries out of 589824
 32%|███▏      | 31/96 [01:18<03:47,  3.51s/it]Clipping 59187 entries out of 589824
 33%|███▎      | 32/96 [01:20<03:13,  3.02s/it]Clipping 59119 entries out of 589824
 34%|███▍      | 33/96 [01:21<02:42,  2.58s/it]Clipping 59198 entries out of 589824
 35%|███▌      | 34/96 [01:23<02:25,  2.35s/it]Clipping 59199 entries out of 589824
 36%|███▋      | 35/96 [01:30<03:36,  3.56s/it]Clipping 59278 entries out of 589824
 38%|███▊      | 36/96 [01:31<03:03,  3.05s/it]Clipping 59230 entries out of 589824
 39%|███▊      | 37/96 [01:33<02:38,  2.69s/it]Clipping 59197 entries out of 589824
 40%|███▉      | 38/96 [01:35<02:24,  2.49s/it]Clipping 59244 entries out of 589824
 41%|████      | 39/96 [01:44<04:07,  4.33s/it]Clipping 59232 entries out of 589824
 42%|████▏     | 40/96 [01:46<03:20,  3.59s/it]Clipping 59160 entries out of 589824
 43%|████▎     | 41/96 [01:47<02:44,  3.00s/it]Clipping 59138 entries out of 589824
 44%|████▍     | 42/96 [01:50<02:32,  2.83s/it]Clipping 59145 entries out of 589824
 45%|████▍     | 43/96 [01:55<03:11,  3.61s/it]Clipping 59212 entries out of 589824
 46%|████▌     | 44/96 [01:57<02:36,  3.00s/it]Clipping 59068 entries out of 589824
 47%|████▋     | 45/96 [01:58<02:07,  2.50s/it]Clipping 59165 entries out of 589824
 48%|████▊     | 46/96 [02:00<01:55,  2.31s/it]Clipping 59165 entries out of 589824
 49%|████▉     | 47/96 [02:07<03:01,  3.69s/it]Clipping 59048 entries out of 589824
 50%|█████     | 48/96 [02:08<02:25,  3.03s/it]Clipping 59159 entries out of 589824
