/workspace/miniconda/envs/vti/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/workspace/miniconda/envs/vti/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 17.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 18.88s/it]
Obtaining direction

Registered clipping intervention on CLIPVisionTower
Running MMHal benchmark

  0%|          | 0/96 [00:00<?, ?it/s]Clipping 58972 entries out of 589824
  1%|          | 1/96 [00:04<07:05,  4.48s/it]Clipping 58931 entries out of 589824
  2%|▏         | 2/96 [00:06<04:37,  2.95s/it]Clipping 58961 entries out of 589824
  3%|▎         | 3/96 [00:08<03:45,  2.43s/it]Clipping 58928 entries out of 589824
  4%|▍         | 4/96 [00:09<03:15,  2.12s/it]Clipping 58933 entries out of 589824
  5%|▌         | 5/96 [00:11<03:05,  2.03s/it]Clipping 58951 entries out of 589824
  6%|▋         | 6/96 [00:13<03:10,  2.12s/it]Clipping 58931 entries out of 589824
  7%|▋         | 7/96 [00:22<06:16,  4.23s/it]Clipping 58916 entries out of 589824
  8%|▊         | 8/96 [00:24<05:03,  3.45s/it]Clipping 58952 entries out of 589824
  9%|▉         | 9/96 [00:25<04:04,  2.81s/it]Clipping 58933 entries out of 589824
 10%|█         | 10/96 [00:27<03:27,  2.42s/it]Clipping 58941 entries out of 589824
 11%|█▏        | 11/96 [00:28<03:00,  2.12s/it]Clipping 58893 entries out of 589824
 12%|█▎        | 12/96 [00:30<02:46,  1.98s/it]Clipping 58935 entries out of 589824
 14%|█▎        | 13/96 [00:32<02:37,  1.89s/it]Clipping 58946 entries out of 589824
 15%|█▍        | 14/96 [00:33<02:28,  1.82s/it]Clipping 58938 entries out of 589824
 16%|█▌        | 15/96 [00:40<04:23,  3.25s/it]Clipping 58952 entries out of 589824
 17%|█▋        | 16/96 [00:41<03:37,  2.72s/it]Clipping 58973 entries out of 589824
 18%|█▊        | 17/96 [00:43<03:20,  2.54s/it]Clipping 58933 entries out of 589824
 19%|█▉        | 18/96 [00:45<03:03,  2.35s/it]Clipping 58886 entries out of 589824
 20%|█▉        | 19/96 [00:47<02:48,  2.19s/it]Clipping 58952 entries out of 589824
 21%|██        | 20/96 [00:49<02:32,  2.01s/it]Clipping 58917 entries out of 589824
 22%|██▏       | 21/96 [00:50<02:22,  1.90s/it]Clipping 58934 entries out of 589824
 23%|██▎       | 22/96 [00:52<02:20,  1.90s/it]Clipping 58946 entries out of 589824
 24%|██▍       | 23/96 [01:00<04:33,  3.74s/it]Clipping 58924 entries out of 589824
 25%|██▌       | 24/96 [01:02<03:44,  3.12s/it]Clipping 58924 entries out of 589824
 26%|██▌       | 25/96 [01:04<03:10,  2.68s/it]Clipping 58910 entries out of 589824
 27%|██▋       | 26/96 [01:05<02:47,  2.40s/it]Clipping 58919 entries out of 589824
 28%|██▊       | 27/96 [01:07<02:21,  2.05s/it]Clipping 58933 entries out of 589824
 29%|██▉       | 28/96 [01:09<02:22,  2.09s/it]Clipping 58927 entries out of 589824
 30%|███       | 29/96 [01:10<02:10,  1.95s/it]Clipping 58939 entries out of 589824
 31%|███▏      | 30/96 [01:13<02:17,  2.08s/it]Clipping 58911 entries out of 589824
 32%|███▏      | 31/96 [01:22<04:26,  4.10s/it]Clipping 58892 entries out of 589824
