/workspace/miniconda/envs/vti/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/workspace/miniconda/envs/vti/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:52<00:52, 52.97s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:14<00:00, 34.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:14<00:00, 37.22s/it]
Obtaining direction

Registered clipping intervention on vision tower
Running MMHal benchmark

  0%|          | 0/96 [00:00<?, ?it/s]Clipping 12231 entries out of 589824
  1%|          | 1/96 [00:05<08:02,  5.07s/it]Clipping 12245 entries out of 589824
  2%|▏         | 2/96 [00:07<05:08,  3.29s/it]Clipping 12204 entries out of 589824
  3%|▎         | 3/96 [00:08<04:04,  2.63s/it]Clipping 12241 entries out of 589824
  4%|▍         | 4/96 [00:10<03:24,  2.23s/it]Clipping 12229 entries out of 589824
  5%|▌         | 5/96 [00:12<03:11,  2.10s/it]Clipping 12232 entries out of 589824
  6%|▋         | 6/96 [00:14<03:03,  2.04s/it]Clipping 12233 entries out of 589824
  7%|▋         | 7/96 [00:24<06:53,  4.64s/it]Clipping 12243 entries out of 589824
  8%|▊         | 8/96 [00:26<05:28,  3.73s/it]Clipping 12197 entries out of 589824
  9%|▉         | 9/96 [00:27<04:22,  3.02s/it]Clipping 12234 entries out of 589824
 10%|█         | 10/96 [00:29<03:40,  2.57s/it]Clipping 12234 entries out of 589824
 11%|█▏        | 11/96 [00:30<03:09,  2.23s/it]Clipping 12219 entries out of 589824
 12%|█▎        | 12/96 [00:32<02:54,  2.07s/it]Clipping 12228 entries out of 589824
 14%|█▎        | 13/96 [00:33<02:39,  1.92s/it]Clipping 12224 entries out of 589824
 15%|█▍        | 14/96 [00:35<02:29,  1.82s/it]Clipping 12212 entries out of 589824
 16%|█▌        | 15/96 [00:42<04:30,  3.34s/it]Clipping 12233 entries out of 589824
 17%|█▋        | 16/96 [00:43<03:43,  2.79s/it]Clipping 12218 entries out of 589824
 18%|█▊        | 17/96 [00:45<03:24,  2.59s/it]Clipping 12204 entries out of 589824
 19%|█▉        | 18/96 [00:47<03:04,  2.37s/it]Clipping 12217 entries out of 589824
 20%|█▉        | 19/96 [00:49<02:48,  2.19s/it]Clipping 12234 entries out of 589824
 21%|██        | 20/96 [00:51<02:33,  2.02s/it]Clipping 12219 entries out of 589824
 22%|██▏       | 21/96 [00:52<02:24,  1.92s/it]Clipping 12221 entries out of 589824
 23%|██▎       | 22/96 [00:54<02:23,  1.94s/it]Clipping 12223 entries out of 589824
 24%|██▍       | 23/96 [01:03<04:46,  3.92s/it]Clipping 12223 entries out of 589824
 25%|██▌       | 24/96 [01:05<03:53,  3.25s/it]Clipping 12226 entries out of 589824
 26%|██▌       | 25/96 [01:06<03:16,  2.77s/it]Clipping 12229 entries out of 589824
 27%|██▋       | 26/96 [01:08<02:53,  2.47s/it]Clipping 12233 entries out of 589824
 28%|██▊       | 27/96 [01:09<02:26,  2.12s/it]Clipping 12225 entries out of 589824
 29%|██▉       | 28/96 [01:11<02:22,  2.10s/it]Clipping 12210 entries out of 589824
 30%|███       | 29/96 [01:13<02:11,  1.97s/it]Clipping 12208 entries out of 589824
